StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID21,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q11,Q12,Q13,Q14,Q15,Q16,Q17
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,What is your gender ?,Which pair of sneakers are you more likely to purchase?,Which sneaker would you pay 20% more for if made with premium materials?,Which sneaker would you be more likely to pre-order or wait in line for?,"If you knew one of these sneakers was always available while the other had limited stock temporarily, which would you prefer?","If both sneakers were priced differently, which one would you buy at the following price points?","If both sneakers increased in value, which one would you be more likely to resell?","If you had to choose between these sneakers at the same price, which would you pick?",Which pair of sneakers are you more likely to purchase?,Which sneaker would you pay 20% more for if made with premium materials?,Which sneaker would you be more likely to pre-order or wait in line for?,"If you knew one of these sneakers was always available while the other had limited stock temporarily, which would you prefer?","If both sneakers were priced differently, which one would you buy at the following price points?","If both sneakers increased in value, which one would you be more likely to resell?","If you had to choose between these sneakers at the same price, which would you pick?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID21""}","{""ImportId"":""QID6""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8""}","{""ImportId"":""QID3""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}"
2/26/25 12:17,2/26/25 12:17,Survey Preview,100,0,TRUE,2/26/25 12:17,R_7mVq1xhHO1fipwd,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:20,2/26/25 12:20,Survey Preview,100,0,TRUE,2/26/25 12:20,R_7jcwc3SJNiDyOdM,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:23,2/26/25 12:23,Survey Preview,100,0,TRUE,2/26/25 12:23,R_7qatSt57ojfK9nX,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:25,2/26/25 12:25,Survey Preview,100,0,TRUE,2/26/25 12:25,R_7uFmHxBQAYnJ14d,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:25,2/26/25 12:25,Survey Preview,100,0,TRUE,2/26/25 12:25,R_7mekcaN57EdXXCO,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:29,2/26/25 12:29,Survey Preview,100,0,TRUE,2/26/25 12:29,R_7ZHKU6HiF9o1CxX,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:30,2/26/25 12:31,Survey Preview,100,16,TRUE,2/26/25 12:31,R_7iJy5VTgnXVHrMM,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:31,2/26/25 12:31,Survey Preview,100,8,TRUE,2/26/25 12:31,R_7qiSCXUMdVNdmuJ,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:31,2/26/25 12:31,Survey Preview,100,8,TRUE,2/26/25 12:31,R_7X1x5aw4puf48xz,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:32,2/26/25 12:32,Survey Preview,100,12,TRUE,2/26/25 12:32,R_7RadKcCsuH5bpf9,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:34,2/26/25 12:34,Survey Preview,100,10,TRUE,2/26/25 12:34,R_7Em9Nz75LRuUk5r,preview,EN,,,,,,,,,,,,,,,
2/26/25 12:45,2/26/25 12:45,Survey Preview,100,12,TRUE,2/26/25 12:45,R_7G2MQ2gZFBIjooz,preview,EN,,,,,,,,,,,,,,,
2/27/25 8:27,2/27/25 8:28,IP Address,100,47,TRUE,2/27/25 8:28,R_1iCQAiDeUiTmQEL,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker B,Sneaker B for $200-$300,Sneaker B,Sneaker A
2/27/25 8:27,2/27/25 8:28,IP Address,100,47,TRUE,2/27/25 8:28,R_6NP9gtxH9mAVDhT,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker A
2/27/25 8:27,2/27/25 8:29,IP Address,100,87,TRUE,2/27/25 8:29,R_1mPMLkPCll0UcB0,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker A
2/27/25 8:28,2/27/25 8:29,IP Address,100,47,TRUE,2/27/25 8:29,R_1ExKo1JSrsmEhM4,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:28,2/27/25 8:29,IP Address,100,73,TRUE,2/27/25 8:29,R_6ZCCiqLlkF3EMp9,qr,EN,Male,,,,,,,,Sneaker B,Sneaker B,Sneaker A,Sneaker B,Sneaker B for $200-$300,Sneaker A,Sneaker B
2/27/25 8:27,2/27/25 8:29,IP Address,100,105,TRUE,2/27/25 8:29,R_6ZPNcoMOwaO4dF3,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,47,TRUE,2/27/25 8:30,R_6kTeo1dQXrv8EvT,qr,EN,Male,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,27,TRUE,2/27/25 8:30,R_7uxdvQal1rF8RcB,qr,EN,Male,,,,,,,,Sneaker B,Sneaker A,Sneaker B,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 8:27,2/27/25 8:30,IP Address,100,142,TRUE,2/27/25 8:30,R_8C1uJ8nTa1vZjtD,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release) for $200-$300,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:28,2/27/25 8:30,IP Address,100,136,TRUE,2/27/25 8:30,R_8XiHAJ30C1AVzZu,qr,EN,Male,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,71,TRUE,2/27/25 8:30,R_7YgNotxpDP9V9Lq,qr,EN,Male,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,49,TRUE,2/27/25 8:30,R_2zknfutPV1Pcx2a,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,43,TRUE,2/27/25 8:30,R_6EnWuMmpv0CdqJJ,qr,EN,Male,,,,,,,,Sneaker B,Sneaker A,Sneaker B,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker B
2/27/25 8:30,2/27/25 8:30,IP Address,100,43,TRUE,2/27/25 8:30,R_1OcW3SgADUBTTTb,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:29,2/27/25 8:30,IP Address,100,61,TRUE,2/27/25 8:30,R_10I5A9Koj1NHIrW,qr,EN,Female,,,,,,,,Sneaker B,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker B
2/27/25 8:29,2/27/25 8:31,IP Address,100,69,TRUE,2/27/25 8:31,R_7jsyJJvZFj4kcut,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:29,2/27/25 8:31,IP Address,100,109,TRUE,2/27/25 8:31,R_70OPNuCunTffdMs,qr,EN,Female,,,,,,,,Sneaker B,Sneaker B,Sneaker A,Sneaker B,Sneaker A for $100-$200,Sneaker B,Sneaker B
2/27/25 8:30,2/27/25 8:31,IP Address,100,86,TRUE,2/27/25 8:31,R_73j974Pydxhm9ZV,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release) for $200-$300,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:31,2/27/25 8:31,IP Address,100,54,TRUE,2/27/25 8:31,R_7Fa0FNhzDB6usZa,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 8:30,2/27/25 8:32,IP Address,100,86,TRUE,2/27/25 8:32,R_1zHoslo5dyH44hz,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 8:32,2/27/25 8:33,IP Address,100,55,TRUE,2/27/25 8:33,R_1g5Z1b2kD61N30M,anonymous,EN,Male,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:33,2/27/25 8:34,IP Address,100,86,TRUE,2/27/25 8:34,R_7NrJkLrqGXbb0PI,qr,EN,Female,,,,,,,,Sneaker A,Sneaker B,Sneaker B,Sneaker B,Sneaker A for $100-$200,Sneaker A,Sneaker A
2/27/25 8:27,2/27/25 8:38,IP Address,100,703,TRUE,2/27/25 8:38,R_1qxxnCZzgEDwJot,anonymous,EN,Female,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 8:41,2/27/25 8:43,IP Address,100,117,TRUE,2/27/25 8:43,R_5fqIbn4ylI46OXQ,qr,EN,Male,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release) for $200-$300,Sneaker A (Regular Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:41,2/27/25 8:43,IP Address,100,133,TRUE,2/27/25 8:43,R_5n11t4bB37795B0,qr,EN,Male,,,,,,,,Sneaker B,Sneaker B,Sneaker A,Sneaker A,Sneaker B for $200-$300,Sneaker A,Sneaker A
2/27/25 8:50,2/27/25 8:51,IP Address,100,98,TRUE,2/27/25 8:51,R_6P1LQOSqvN2cGzf,anonymous,EN,Male,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release) for $200-$300,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 8:55,2/27/25 8:55,IP Address,100,35,TRUE,2/27/25 8:55,R_5nJddxNN84g9x7N,qr,EN,Male,,,,,,,,Sneaker B,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 9:02,2/27/25 9:03,IP Address,100,55,TRUE,2/27/25 9:03,R_11Y1qUaeKoZlLn8,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 9:02,2/27/25 9:03,IP Address,100,42,TRUE,2/27/25 9:03,R_2wRAcszBSDBBdSQ,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:02,2/27/25 9:03,IP Address,100,60,TRUE,2/27/25 9:03,R_2rMzJvgJeqkASAy,qr,EN,Male,,,,,,,,Sneaker A,Sneaker B,Sneaker B,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 9:03,2/27/25 9:03,IP Address,100,28,TRUE,2/27/25 9:03,R_7ckSReW5w9DH3gJ,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:03,2/27/25 9:04,IP Address,100,45,TRUE,2/27/25 9:04,R_5Rkg5ooySJxV5ln,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 9:02,2/27/25 9:04,IP Address,100,106,TRUE,2/27/25 9:04,R_7egAK8s6cCJqROw,qr,EN,Female,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:03,2/27/25 9:04,IP Address,100,76,TRUE,2/27/25 9:04,R_5il3VM7tLPmMKXa,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker B
2/27/25 9:04,2/27/25 9:05,IP Address,100,38,TRUE,2/27/25 9:05,R_54uEE58FwJF0tF2,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker A
2/27/25 9:03,2/27/25 9:05,IP Address,100,89,TRUE,2/27/25 9:05,R_573zymVAX2nGKnI,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker B,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 9:04,2/27/25 9:05,IP Address,100,45,TRUE,2/27/25 9:05,R_1kT8KGA1teFC8zB,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),,,,,,,
2/27/25 9:04,2/27/25 9:05,IP Address,100,61,TRUE,2/27/25 9:05,R_1FQkaMdUoYeAciF,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
2/27/25 9:04,2/27/25 9:05,IP Address,100,79,TRUE,2/27/25 9:05,R_1wmL0bYjdw3cWe9,qr,EN,Male,Sneaker A (Regular Release),Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker A (Regular Release),,,,,,,
2/27/25 9:02,2/27/25 9:05,IP Address,100,204,TRUE,2/27/25 9:05,R_22cngEhcpYTsBVP,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker B
2/27/25 9:05,2/27/25 9:06,IP Address,100,58,TRUE,2/27/25 9:06,R_7Jwa0vO21YBCYRT,qr,EN,Male,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker A
2/27/25 9:05,2/27/25 9:06,IP Address,100,81,TRUE,2/27/25 9:06,R_5LS571NihG2SyPE,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker B
2/27/25 9:05,2/27/25 9:06,IP Address,100,93,TRUE,2/27/25 9:06,R_5pXamqBmwe67azc,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:05,2/27/25 9:06,IP Address,100,93,TRUE,2/27/25 9:06,R_5gjsDVGgKuE2sSg,qr,EN,Female,Sneaker B (Limited Edition Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker B (Limited Edition Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:07,2/27/25 9:08,IP Address,100,32,TRUE,2/27/25 9:08,R_4dnEPfF1GH6hJ7U,qr,EN,Female,Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,Sneaker A (Regular Release),Sneaker B (Limited Edition Release),,,,,,,
2/27/25 9:07,2/27/25 9:08,IP Address,100,49,TRUE,2/27/25 9:08,R_1J9mbSXPmyNsOVb,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker B
2/27/25 9:08,2/27/25 9:08,IP Address,100,48,TRUE,2/27/25 9:08,R_4aJriDZjzwF72LJ,qr,EN,Female,,,,,,,,Sneaker A,Sneaker A,Sneaker A,Sneaker A,Sneaker A for $100-$200,Sneaker A,Sneaker B
2/27/25 9:07,2/27/25 9:09,IP Address,100,79,TRUE,2/27/25 9:09,R_5B8S446GopyeBqi,qr,EN,Male,,,,,,,,Sneaker B,Sneaker B,Sneaker A,Sneaker A,Sneaker B for $200-$300,Sneaker A,Sneaker A
2/27/25 9:53,2/27/25 9:54,IP Address,100,47,TRUE,2/27/25 9:54,R_3ilH4hudSiP5k9r,anonymous,EN,Female,Sneaker A (Regular Release),,,Sneaker A (Regular Release),Sneaker A (Regular Release) for $100-$200,,Sneaker A (Regular Release),,,,,,,
2/27/25 9:53,2/27/25 9:54,IP Address,100,60,TRUE,2/27/25 9:54,R_69u20hC5F9I7cKl,anonymous,EN,Male,,,,,,,,Sneaker B,Sneaker A,Sneaker B,Sneaker A,Sneaker A for $100-$200,Sneaker B,Sneaker A
